Opcode,Flag,ID,Symbol,Price,Avg_Price,Quantity,Tot_Quantity
I,N,100000,A,27.86,27.86,488,488,0,34:00.0
I,N,10035599,LO,76,76,100,100,0,34:00.0
I,N,10046471,LOW,20.92,20.92,1539,1539,0,34:00.0
I,N,1005973,ANH,7.04,7.04,235,235,0,34:00.0
I,N,10093149,LPL,15.83,15.83,200,200,0,34:00.0
I,N,10105949,LPX,7.15,7.15,410,410,0,34:00.0
P,N,10105949,LPX,7.15,7.105,410,510,0.045,34:00.0
I,N,10105950,LPX,7.06,7.105,100,510,-0.045,34:00.0
I,N,10116879,LQD,109.83,109.83,759,759,0,34:00.0
P,N,10116879,LQD,109.83,109.885,759,859,-0.055,34:00.0
I,N,10116880,LQD,109.94,109.885,100,859,0.055,34:00.0
P,N,10116879,LQD,109.83,109.903333,759,959,-0.073333,34:00.0
P,N,10116880,LQD,109.94,109.903333,100,959,0.036667,34:00.0
I,N,10116881,LQD,109.94,109.903333,100,959,0.036667,34:00.0
P,N,10116879,LQD,109.83,109.9125,759,1114,-0.0825,34:00.0
P,N,10116880,LQD,109.94,109.9125,100,1114,0.0275,34:00.0
P,N,10116881,LQD,109.94,109.9125,100,1114,0.0275,34:00.0
I,N,10116882,LQD,109.94,109.9125,155,1114,0.0275,34:00.0
P,N,10116882,LQD,109.94,109.918,155,1215,0.022,34:00.0
P,N,10116879,LQD,109.83,109.918,759,1215,-0.088,34:00.0
P,N,10116880,LQD,109.94,109.918,100,1215,0.022,34:00.0
P,N,10116881,LQD,109.94,109.918,100,1215,0.022,34:00.0
I,N,10116883,LQD,109.94,109.918,101,1215,0.022,34:00.0
P,N,10116883,LQD,109.94,109.921667,101,1358,0.018333,34:00.0
P,N,10116882,LQD,109.94,109.921667,155,1358,0.018333,34:00.0
P,N,10116879,LQD,109.83,109.921667,759,1358,-0.091667,34:00.0
P,N,10116880,LQD,109.94,109.921667,100,1358,0.018333,34:00.0
P,N,10116881,LQD,109.94,109.921667,100,1358,0.018333,34:00.0
I,N,10116884,LQD,109.94,109.921667,143,1358,0.018333,34:00.0
P,N,10116884,LQD,109.94,109.924286,143,1505,0.015714,34:00.0
P,N,10116883,LQD,109.94,109.924286,101,1505,0.015714,34:00.0
P,N,10116882,LQD,109.94,109.924286,155,1505,0.015714,34:00.0
P,N,10116879,LQD,109.83,109.924286,759,1505,-0.094286,34:00.0
P,N,10116880,LQD,109.94,109.924286,100,1505,0.015714,34:00.0
P,N,10116881,LQD,109.94,109.924286,100,1505,0.015714,34:00.0
I,N,10116885,LQD,109.94,109.924286,147,1505,0.015714,34:00.0
P,N,10116884,LQD,109.94,109.92625,143,1884,0.01375,34:00.0
P,N,10116883,LQD,109.94,109.92625,101,1884,0.01375,34:00.0
P,N,10116882,LQD,109.94,109.92625,155,1884,0.01375,34:00.0
P,N,10116879,LQD,109.83,109.92625,759,1884,-0.09625,34:00.0
P,N,10116880,LQD,109.94,109.92625,100,1884,0.01375,34:00.0
P,N,10116881,LQD,109.94,109.92625,100,1884,0.01375,34:00.0
P,N,10116885,LQD,109.94,109.92625,147,1884,0.01375,34:00.0
I,N,10116886,LQD,109.94,109.92625,379,1884,0.01375,34:00.0
P,N,10116886,LQD,109.94,109.927778,379,2064,0.012222,34:00.0
P,N,10116884,LQD,109.94,109.927778,143,2064,0.012222,34:00.0
P,N,10116883,LQD,109.94,109.927778,101,2064,0.012222,34:00.0
P,N,10116882,LQD,109.94,109.927778,155,2064,0.012222,34:00.0
P,N,10116879,LQD,109.83,109.927778,759,2064,-0.097778,34:00.0
P,N,10116880,LQD,109.94,109.927778,100,2064,0.012222,34:00.0
P,N,10116881,LQD,109.94,109.927778,100,2064,0.012222,34:00.0
P,N,10116885,LQD,109.94,109.927778,147,2064,0.012222,34:00.0
I,N,10116887,LQD,109.94,109.927778,180,2064,0.012222,34:00.0
P,N,10116887,LQD,109.94,109.929,180,2176,0.011,34:00.0
P,N,10116886,LQD,109.94,109.929,379,2176,0.011,34:00.0
P,N,10116884,LQD,109.94,109.929,143,2176,0.011,34:00.0
P,N,10116883,LQD,109.94,109.929,101,2176,0.011,34:00.0
P,N,10116882,LQD,109.94,109.929,155,2176,0.011,34:00.0
P,N,10116879,LQD,109.83,109.929,759,2176,-0.099,34:00.0
P,N,10116880,LQD,109.94,109.929,100,2176,0.011,34:00.0
P,N,10116881,LQD,109.94,109.929,100,2176,0.011,34:00.0
P,N,10116885,LQD,109.94,109.929,147,2176,0.011,34:00.0
I,N,10116888,LQD,109.94,109.929,112,2176,0.011,34:00.0
P,N,10116888,LQD,109.94,109.93,112,2346,0.01,34:00.0
P,N,10116887,LQD,109.94,109.93,180,2346,0.01,34:00.0
P,N,10116886,LQD,109.94,109.93,379,2346,0.01,34:00.0
P,N,10116884,LQD,109.94,109.93,143,2346,0.01,34:00.0
P,N,10116883,LQD,109.94,109.93,101,2346,0.01,34:00.0
P,N,10116882,LQD,109.94,109.93,155,2346,0.01,34:00.0
P,N,10116879,LQD,109.83,109.93,759,2346,-0.1,34:00.0
P,N,10116880,LQD,109.94,109.93,100,2346,0.01,34:00.0
P,N,10116881,LQD,109.94,109.93,100,2346,0.01,34:00.0
P,N,10116885,LQD,109.94,109.93,147,2346,0.01,34:00.0
I,N,10116889,LQD,109.94,109.93,170,2346,0.01,34:00.0
